YEAR,MO,DY,Temperature at 2 Meters ©,Dew/Frost Point at 2 Meters (C) ,Temperature at 2 Meters Maximum (C) ,Temperature at 2 Meters Minimum ©,Specific Humidity at 2 Meters (g/kg),Relative Humidity at 2 Meters (%),Precipitation Corrected (mm/day),Wind Speed at 10 Meters
2021,12,18,8.15,-3.11,17.75,2.4,3.05,48.25,0.0,3.16
2021,12,19,8.28,-3.71,17.48,1.18,2.93,46.12,0.0,2.53
2021,12,20,10.62,-3.29,19.23,3.14,3.05,40.44,0.0,1.86
2021,12,21,12.44,-3.85,19.43,6.57,2.87,32.94,0.0,1.3
2021,12,22,12.66,-1.66,19.23,7.37,3.42,37.81,0.0,1.47
2021,12,23,13.58,1.76,22.01,7.85,4.39,46.5,0.0,1.75
2021,12,24,13.87,4.47,21.01,9.6,5.31,54.38,0.0,1.65
2021,12,25,14.89,4.09,21.9,9.3,5.19,50.75,0.0,1.13
2021,12,26,15.05,3.85,20.58,10.06,5.07,48.19,0.02,1.25
2021,12,27,12.55,5.13,20.37,7.07,5.55,63.25,0.03,2.08
2021,12,28,11.77,4.21,20.45,6.1,5.19,63.25,0.0,3.0
2021,12,29,10.8,1.28,20.14,4.19,4.21,56.5,0.0,2.88
2021,12,30,10.7,-0.42,17.08,5.4,3.72,47.62,0.0,1.39
2021,12,31,12.04,-0.24,19.48,6.34,3.78,44.06,0.0,1.77
2022,1,1,12.43,0.08,19.88,7.08,3.85,44.12,0.0,1.67
2022,1,2,12.92,0.85,20.76,7.69,4.09,45.62,0.0,2.16
2022,1,3,13.75,3.62,22.4,8.42,5.0,52.69,0.0,2.29
2022,1,4,12.59,7.04,17.65,9.81,6.35,69.25,1.13,2.62
2022,1,5,12.47,11.01,14.91,10.57,8.3,90.81,33.15,1.43
2022,1,6,13.96,11.13,18.83,10.88,8.36,84.06,1.87,2.8
2022,1,7,14.39,12.16,18.33,12.46,8.97,87.0,13.8,3.59
2022,1,8,13.58,11.55,16.43,9.05,8.67,87.88,39.77,4.7
2022,1,9,11.25,8.22,16.6,6.83,6.84,82.62,0.09,1.92
2022,1,10,10.94,6.11,16.63,7.06,5.92,74.25,0.1,1.68
2022,1,11,9.84,5.42,17.75,4.32,5.68,76.75,0.0,2.55
2022,1,12,11.16,4.99,18.73,4.91,5.55,67.56,0.0,1.65
2022,1,13,12.33,5.53,18.76,6.46,5.74,64.31,0.0,1.31
2022,1,14,11.64,5.97,18.38,6.44,5.86,69.81,0.0,1.93
2022,1,15,11.94,4.88,19.52,5.05,5.43,64.38,0.0,1.67
2022,1,16,12.37,3.56,19.2,6.83,4.94,56.81,0.0,1.94
2022,1,17,10.89,3.51,16.89,7.19,4.94,61.38,0.0,1.73
2022,1,18,11.9,5.36,19.83,5.83,5.62,66.62,0.0,2.28
2022,1,19,11.69,8.53,16.12,8.64,7.02,81.5,2.26,1.73
2022,1,20,12.25,8.88,18.57,6.76,7.2,80.62,0.25,2.04
2022,1,21,12.73,7.51,18.78,8.55,6.59,72.31,0.14,1.61
2022,1,22,11.13,9.04,15.81,7.63,7.32,87.62,12.4,3.84
2022,1,23,11.6,10.15,14.38,9.72,7.87,91.12,14.28,1.62
2022,1,24,10.96,8.47,15.33,7.44,7.02,85.38,0.25,1.86
2022,1,25,10.41,6.95,16.4,5.28,6.29,79.69,0.03,2.16
2022,1,26,10.48,4.84,16.9,4.68,5.43,70.38,0.01,1.94
2022,1,27,10.56,3.05,18.84,4.19,4.82,61.88,0.0,2.86
2022,1,28,10.71,2.73,19.02,3.39,4.7,60.38,0.0,2.65
2022,1,29,12.26,3.46,19.67,7.35,4.94,56.12,0.0,1.77
2022,1,30,11.94,5.37,20.8,5.01,5.68,66.19,0.0,3.07
2022,1,31,14.24,6.07,21.54,7.91,5.98,59.62,0.0,1.68
2022,2,1,13.15,6.45,20.94,7.99,6.16,65.25,0.0,2.18
2022,2,2,12.97,6.06,20.87,6.63,5.98,65.94,0.09,2.07
2022,2,3,11.34,9.05,13.83,9.04,7.32,85.94,8.51,2.1
2022,2,4,11.04,7.37,17.01,6.17,6.53,79.5,0.3,1.35
2022,2,5,12.25,5.2,18.84,5.77,5.62,65.69,0.0,1.41
2022,2,6,13.09,4.47,19.92,7.11,5.31,58.06,0.0,1.79
2022,2,7,13.51,6.73,21.3,8.29,6.23,65.88,0.0,2.09
2022,2,8,13.68,5.58,20.76,6.52,5.74,61.38,0.0,2.3
2022,2,9,14.17,5.79,20.85,9.45,5.8,58.44,0.0,2.46
2022,2,10,12.83,5.36,21.58,7.12,5.62,63.19,0.0,2.83
2022,2,11,12.17,4.16,21.11,4.14,5.19,61.31,0.0,3.18
2022,2,12,14.37,4.09,22.79,7.0,5.19,52.81,0.0,1.84
2022,2,13,14.76,5.08,23.38,7.15,5.55,55.0,0.0,1.85
2022,2,14,15.05,6.29,21.73,9.33,6.04,57.81,0.0,1.69
2022,2,15,15.74,7.44,22.81,10.25,6.53,59.62,0.0,1.2
2022,2,16,15.8,8.84,23.32,10.6,7.2,65.75,0.0,1.89
2022,2,17,16.44,7.72,24.28,10.24,6.65,60.19,0.0,1.57
2022,2,18,15.73,7.56,24.61,9.81,6.59,61.31,0.0,2.38
2022,2,19,15.67,6.82,24.37,9.25,6.29,59.19,0.0,2.67
2022,2,20,15.15,6.4,24.87,7.78,6.1,59.44,0.0,3.53
2022,2,21,16.19,3.46,24.88,8.22,5.0,45.69,0.0,1.48
2022,2,22,17.06,6.43,25.72,9.45,6.16,52.25,1.46,6.05
2022,2,23,16.0,9.69,23.59,9.18,7.63,69.81,0.01,2.34
2022,2,24,16.63,9.62,24.26,11.28,7.57,66.75,0.02,2.34
2022,2,25,16.71,10.26,24.56,10.98,7.87,69.19,1.59,2.77
2022,2,26,14.04,11.29,18.79,11.1,8.42,84.31,10.21,2.84
2022,2,27,14.23,8.2,22.55,7.8,6.84,70.69,0.02,2.88
2022,2,28,13.89,6.18,21.61,5.83,5.98,63.94,0.0,2.94
2022,3,1,17.4,8.32,25.19,11.25,6.9,57.69,0.0,2.09
2022,3,2,17.56,9.39,24.19,11.92,7.45,60.75,0.61,1.95
2022,3,3,16.07,11.97,22.26,12.44,8.85,78.5,5.27,2.69
2022,3,4,15.87,10.37,23.69,9.06,7.93,72.56,0.0,3.09
2022,3,5,17.2,8.43,26.12,8.69,6.96,60.62,0.0,2.77
2022,3,6,19.8,10.46,27.47,15.19,8.06,56.12,0.05,1.86
2022,3,7,19.93,11.26,28.12,13.75,8.42,59.81,0.43,2.73
2022,3,8,19.23,8.68,28.48,11.46,7.08,54.56,0.0,2.74
2022,3,9,20.18,10.09,29.69,12.94,7.81,56.19,0.0,2.84
2022,3,10,20.6,11.71,28.43,13.41,8.73,59.81,0.0,3.25
2022,3,11,21.83,10.4,30.9,14.68,8.0,52.44,0.0,2.68
2022,3,12,21.83,12.0,31.33,14.29,8.91,57.38,0.0,3.02
2022,3,13,24.17,13.58,33.3,16.36,9.89,56.25,0.0,2.41
2022,3,14,26.23,13.44,35.08,18.79,9.83,48.38,0.0,1.88
2022,3,15,25.95,13.47,35.14,19.5,9.83,49.12,0.0,2.57
2022,3,16,24.86,12.65,36.29,16.12,9.34,52.69,0.0,4.06
2022,3,17,26.84,11.63,38.19,15.67,8.73,44.19,0.0,2.69
2022,3,18,26.4,14.15,36.3,18.01,10.31,50.81,0.0,3.57
2022,3,19,27.03,15.26,36.31,18.8,11.11,52.56,0.0,2.48
2022,3,20,27.87,13.81,36.69,20.32,10.13,46.06,0.0,1.79
2022,3,21,27.21,13.7,36.3,20.37,10.01,47.38,0.0,2.69
2022,3,22,25.96,9.89,35.94,18.73,7.81,40.81,0.0,3.66
2022,3,23,26.4,8.81,36.43,17.9,7.32,38.06,0.0,2.19
2022,3,24,26.1,7.81,35.05,20.05,6.84,35.06,0.0,2.31
2022,3,25,25.15,9.66,35.24,16.48,7.75,43.5,0.0,3.59
2022,3,26,25.01,6.74,36.72,14.97,6.41,38.25,0.0,4.02
2022,3,27,27.58,6.32,38.42,18.77,6.16,31.06,0.0,1.81
2022,3,28,26.98,5.05,38.68,17.38,5.68,28.81,0.0,3.24
2022,3,29,28.51,5.69,39.06,18.57,5.92,26.88,0.0,2.02
2022,3,30,28.79,6.05,39.18,20.14,6.1,27.56,0.0,2.5
2022,3,31,27.85,5.83,38.65,20.25,5.92,28.19,0.0,2.63
2022,4,1,28.19,4.95,38.9,16.48,5.62,27.56,0.0,2.64
2022,4,2,28.92,1.89,39.41,20.15,4.52,20.31,0.0,3.23
2022,4,3,27.16,2.69,39.35,16.41,4.82,25.12,0.0,2.73
2022,4,4,28.23,4.56,39.76,18.22,5.49,27.38,0.0,3.89
2022,4,5,29.25,4.35,39.67,21.25,5.43,24.62,0.0,2.23
2022,4,6,30.62,4.89,40.01,22.31,5.55,22.25,0.0,2.34
2022,4,7,31.44,4.39,41.33,22.09,5.43,21.25,0.0,1.91
2022,4,8,31.51,4.69,42.29,22.65,5.55,21.88,0.0,2.22
2022,4,9,31.9,5.48,42.4,22.91,5.86,22.38,0.0,2.37
2022,4,10,32.0,7.18,42.82,23.48,6.53,24.56,0.0,3.21
2022,4,11,33.09,6.96,43.08,24.13,6.53,23.5,0.0,2.06
2022,4,12,32.33,6.04,41.33,25.74,6.04,21.38,0.0,3.3
2022,4,13,31.01,6.37,40.03,21.77,6.23,24.5,0.0,2.21
2022,4,14,31.71,7.13,41.03,22.76,6.59,25.69,0.0,2.49
2022,4,15,30.76,6.26,38.89,21.85,6.16,24.31,0.0,1.84
2022,4,16,31.84,6.03,39.64,23.06,6.04,22.0,0.0,1.47
2022,4,17,31.76,3.9,41.15,23.79,5.25,19.62,0.0,2.15
2022,4,18,33.36,5.23,42.6,25.02,5.68,19.0,0.0,2.36
2022,4,19,32.95,8.22,42.05,23.83,7.02,24.56,0.0,2.38
2022,4,20,33.19,9.62,41.44,25.21,7.63,25.62,0.0,3.62
2022,4,21,31.27,9.22,38.52,26.05,7.51,27.5,0.01,3.49
2022,4,22,30.41,6.94,38.15,23.28,6.41,25.5,0.24,3.26
2022,4,23,30.76,6.47,39.73,21.9,6.16,24.44,0.0,3.42
2022,4,24,31.55,6.8,40.75,22.27,6.29,23.56,0.0,3.89
2022,4,25,32.64,7.54,41.51,24.53,6.65,23.38,0.0,3.09
2022,4,26,33.14,4.88,41.76,25.83,5.55,19.06,0.0,2.74
2022,4,27,34.34,2.61,44.19,24.87,4.7,15.19,0.0,3.44
2022,4,28,36.68,3.47,45.76,26.78,5.0,14.12,0.0,1.73
2022,4,29,35.69,4.43,44.12,27.14,5.31,15.5,0.0,2.42
2022,4,30,36.3,5.97,45.18,28.55,5.98,16.75,0.0,2.21
2022,5,1,36.69,5.15,44.69,27.04,5.68,15.88,0.0,1.62
2022,5,2,35.4,4.01,44.56,25.62,5.19,15.12,0.0,3.46
2022,5,3,34.5,6.11,42.01,26.62,6.04,18.62,0.19,2.72
2022,5,4,32.76,10.77,38.81,26.76,8.36,26.81,2.84,3.75
2022,5,5,32.25,12.59,40.0,24.44,9.34,32.94,0.07,2.73
2022,5,6,33.48,11.87,41.27,25.7,8.85,29.0,0.51,2.06
2022,5,7,34.87,9.26,42.84,27.88,7.45,22.81,0.11,2.83
2022,5,8,36.1,8.17,44.37,27.56,6.96,19.75,0.0,1.46
2022,5,9,35.88,9.51,44.01,27.73,7.63,21.25,0.0,3.99
2022,5,10,35.4,11.94,43.15,27.62,8.97,26.25,0.45,2.88
2022,5,11,36.4,10.67,44.45,28.59,8.24,22.31,0.0,2.7
2022,5,12,37.68,5.82,46.54,29.59,5.98,16.06,0.0,2.06
2022,5,13,37.31,3.68,46.22,29.04,5.13,13.69,0.0,3.36
2022,5,14,37.42,0.16,47.56,27.25,3.91,10.44,0.0,4.46
2022,5,15,38.43,-0.06,47.82,30.31,3.78,9.5,0.0,3.11
2022,5,16,36.46,3.88,44.8,28.05,5.31,13.88,0.01,3.33
2022,5,17,37.66,7.87,43.95,30.1,6.84,17.19,0.0,1.45
2022,5,18,36.62,6.98,43.71,29.19,6.41,16.94,0.0,2.71
2022,5,19,38.3,6.27,46.12,29.12,6.04,14.94,0.0,2.16
2022,5,20,37.52,5.2,46.09,29.72,5.68,15.0,0.03,3.38
2022,5,21,36.29,8.19,44.01,28.14,7.14,20.5,0.01,3.73
2022,5,22,36.32,4.35,43.37,27.53,5.43,15.31,0.0,2.71
2022,5,23,32.34,9.22,39.76,23.05,7.75,27.44,7.24,7.02
2022,5,24,26.74,15.32,31.93,22.74,11.11,51.0,0.86,5.09
2022,5,25,30.26,14.74,37.79,21.51,10.74,42.56,0.0,1.73
2022,5,26,33.93,13.41,40.9,25.6,9.89,30.94,0.0,1.86
2022,5,27,36.31,13.54,43.23,28.07,9.95,27.06,0.0,1.78
2022,5,28,37.51,13.69,44.4,30.47,10.13,25.69,2.09,1.9
2022,5,29,36.7,14.21,43.44,30.65,10.56,28.38,0.46,2.57
2022,5,30,35.77,12.9,42.84,28.41,9.58,27.31,0.25,4.46
2022,5,31,36.26,11.76,42.76,29.09,8.85,24.19,0.03,2.13
2022,6,1,36.45,8.61,43.99,27.44,7.26,20.88,0.14,2.47
2022,6,2,36.38,4.37,44.76,27.56,5.31,14.94,0.0,2.8
2022,6,3,37.17,2.96,44.99,28.08,4.82,13.06,0.0,2.61
2022,6,4,38.34,1.15,45.38,30.51,4.21,10.31,0.0,1.66
2022,6,5,38.1,0.28,46.22,30.2,3.91,9.94,0.0,2.29
2022,6,6,38.26,2.41,46.4,29.26,4.64,11.38,0.0,3.62
2022,6,7,38.84,4.3,47.1,29.72,5.31,12.44,0.0,3.48
2022,6,8,38.65,4.58,46.81,30.39,5.43,12.81,0.0,4.59
2022,6,9,38.83,5.77,47.19,29.87,5.92,14.5,0.0,3.38
2022,6,10,39.25,8.66,46.5,32.12,7.26,16.62,0.0,2.8
2022,6,11,39.39,8.1,46.8,30.74,7.02,16.25,0.0,3.29
2022,6,12,39.5,11.54,45.69,32.24,8.79,19.5,0.09,3.11
2022,6,13,39.04,11.69,45.66,32.85,8.79,20.31,0.88,2.98
2022,6,14,39.19,14.01,46.13,31.69,10.25,23.44,0.0,3.25
2022,6,15,39.89,15.64,46.55,33.16,11.6,25.94,0.0,5.01
2022,6,16,39.22,14.96,44.76,32.53,10.93,24.62,1.23,3.54
2022,6,17,34.41,19.39,36.89,31.07,14.65,42.5,14.45,1.65
2022,6,18,31.12,21.47,34.01,28.16,16.48,57.06,23.79,2.26
2022,6,19,31.15,19.31,35.75,26.51,14.47,51.06,1.46,1.51
2022,6,20,31.84,18.58,35.59,27.26,13.85,47.0,3.48,1.48
2022,6,21,29.06,18.57,32.07,25.87,13.92,54.94,14.71,3.52
2022,6,22,29.62,20.91,34.66,24.97,15.93,62.31,11.04,2.09
2022,6,23,31.05,16.38,38.58,23.98,12.02,45.69,0.0,3.52
2022,6,24,32.69,14.62,40.24,23.56,10.74,37.06,0.0,2.22
2022,6,25,35.0,13.51,41.58,28.7,10.01,29.31,0.0,1.67
2022,6,26,35.53,15.65,41.95,27.98,11.54,32.19,0.0,1.2
2022,6,27,36.04,17.81,41.93,28.93,13.18,36.19,0.0,1.52
2022,6,28,37.33,19.48,43.76,30.42,14.65,37.12,0.0,1.67
2022,6,29,37.9,19.36,44.4,31.23,14.65,36.56,0.02,2.25
2022,6,30,36.28,21.34,41.3,31.44,16.48,43.31,1.63,2.77
2022,7,1,30.23,23.82,32.54,27.96,19.04,69.0,18.03,3.39
2022,7,2,33.13,23.01,38.58,27.01,18.19,57.75,0.32,1.27
2022,7,3,33.51,23.76,37.23,29.79,18.98,57.62,2.61,2.67
2022,7,4,32.8,23.72,36.91,29.3,18.98,59.94,1.4,1.85
2022,7,5,35.2,23.94,40.16,30.16,19.29,53.75,2.58,0.99
2022,7,6,34.58,24.15,38.7,30.86,19.53,56.38,5.68,2.39
2022,7,7,34.62,23.75,39.56,29.94,18.98,55.19,0.92,1.41
2022,7,8,35.86,23.4,41.09,30.18,18.68,51.06,1.63,1.56
2022,7,9,35.74,23.19,40.33,31.08,18.43,50.06,0.92,0.99
2022,7,10,32.44,24.31,36.0,29.53,19.65,63.12,5.64,2.05
2022,7,11,33.87,22.45,39.4,28.75,17.64,54.12,0.26,2.31
2022,7,12,35.19,21.96,40.24,29.26,17.09,48.31,0.94,1.28
2022,7,13,35.04,23.73,39.74,30.24,19.04,53.69,4.33,2.52
2022,7,14,31.92,24.74,34.52,28.39,20.14,66.31,38.97,1.38
2022,7,15,29.03,25.33,32.04,26.2,20.81,80.88,43.01,2.66
2022,7,16,31.31,24.86,35.87,26.33,20.26,70.44,7.47,1.76
2022,7,17,31.11,24.96,34.33,27.83,20.32,70.88,2.68,2.25
2022,7,18,32.48,24.22,37.69,27.01,19.47,63.56,0.03,1.32
2022,7,19,33.09,25.3,38.27,28.08,20.81,65.62,1.59,2.42
2022,7,20,33.13,26.11,37.92,28.42,21.91,68.5,15.38,3.19
2022,7,21,30.19,26.24,33.0,27.44,22.03,79.94,49.5,3.26
2022,7,22,30.14,26.03,32.94,26.86,21.73,79.38,11.05,2.34
2022,7,23,29.44,26.05,32.08,27.12,21.73,82.62,12.54,2.05
2022,7,24,28.76,25.7,32.0,26.56,21.24,84.19,4.25,2.75
2022,7,25,29.31,25.07,32.44,25.55,20.45,78.88,2.07,2.1
2022,7,26,30.15,25.45,33.67,26.73,20.87,77.12,1.57,1.34
2022,7,27,30.27,25.81,33.9,26.26,21.36,78.19,6.02,1.89
2022,7,28,30.19,25.66,34.12,26.21,21.18,77.81,2.9,2.48
2022,7,29,29.31,26.0,32.78,26.51,21.61,83.25,16.24,2.25
2022,7,30,29.7,25.93,33.62,25.9,21.61,81.31,9.35,2.14
2022,7,31,29.49,26.46,32.69,26.8,22.34,84.5,11.21,2.62
2022,8,1,29.16,26.15,32.17,26.79,21.91,84.5,11.75,1.66
2022,8,2,30.07,25.87,34.22,25.54,21.55,79.31,0.3,1.91
2022,8,3,31.74,26.15,35.51,28.47,21.91,73.06,0.34,1.79
2022,8,4,30.54,25.8,33.99,26.83,21.42,76.75,1.53,1.66
2022,8,5,29.3,25.74,31.95,26.19,21.36,81.75,7.46,2.38
2022,8,6,29.62,26.06,32.94,26.51,21.79,81.94,19.99,1.21
2022,8,7,29.78,26.19,32.83,26.99,21.97,81.75,14.34,1.58
2022,8,8,29.04,26.05,31.26,26.37,21.79,84.25,15.54,1.91
2022,8,9,30.26,26.65,33.78,27.05,22.58,81.56,12.87,1.27
2022,8,10,31.3,26.45,35.59,27.06,22.34,76.81,2.78,1.38
2022,8,11,28.3,25.18,32.27,24.26,20.63,83.88,5.81,4.61
2022,8,12,29.39,23.69,35.44,23.32,18.92,73.5,0.66,1.71
2022,8,13,30.62,25.81,35.51,25.8,21.48,77.19,0.0,1.34
2022,8,14,30.3,26.05,34.34,26.36,21.73,79.12,0.79,2.31
2022,8,15,27.48,25.49,29.47,25.22,21.0,89.0,16.97,3.3
2022,8,16,28.54,24.17,32.58,24.29,19.41,78.25,0.29,1.97
2022,8,17,28.65,24.8,32.7,25.08,20.14,80.31,1.78,3.66
2022,8,18,30.02,25.4,33.92,26.48,20.94,77.38,1.32,1.55
2022,8,19,29.64,25.19,34.0,26.06,20.69,78.19,0.79,3.45
2022,8,20,28.87,24.74,32.92,25.01,20.08,79.44,16.05,2.98
2022,8,21,29.83,24.8,33.8,25.52,20.14,75.81,2.93,1.87
2022,8,22,30.78,24.98,35.35,25.91,20.45,72.81,0.1,1.06
2022,8,23,30.5,25.9,34.0,27.56,21.55,77.12,6.91,1.66
2022,8,24,28.76,24.96,32.23,26.08,20.32,80.81,4.82,4.45
2022,8,25,28.76,25.12,32.24,25.74,20.51,81.56,13.96,2.87
2022,8,26,29.23,24.15,33.6,25.24,19.35,75.25,0.27,1.93
2022,8,27,29.06,24.74,33.44,25.19,20.08,78.75,0.01,3.19
2022,8,28,29.24,24.82,33.77,25.29,20.14,78.19,12.78,3.05
2022,8,29,28.95,25.24,32.77,25.37,20.63,81.25,25.14,2.2
2022,8,30,29.16,25.28,33.48,25.42,20.63,80.62,6.09,2.3
2022,8,31,29.77,24.83,34.54,24.99,20.14,76.12,0.93,2.09
2022,9,1,30.38,24.41,34.91,25.44,19.65,71.94,0.19,2.09
2022,9,2,30.06,24.15,34.72,24.8,19.35,71.88,2.66,2.41
2022,9,3,29.74,24.12,34.45,25.0,19.35,73.06,2.75,2.48
2022,9,4,29.48,24.37,33.94,24.45,19.65,75.31,3.22,2.29
2022,9,5,28.88,24.15,32.87,25.15,19.35,76.75,5.77,2.37
2022,9,6,29.05,23.96,32.94,25.87,19.1,75.0,6.12,1.2
2022,9,7,29.59,23.01,33.93,25.39,18.01,68.81,0.09,0.78
2022,9,8,30.1,23.37,34.58,25.14,18.37,68.19,0.28,1.05
2022,9,9,30.07,23.52,35.06,24.71,18.55,69.31,0.65,1.64
2022,9,10,30.49,23.48,35.04,26.12,18.55,67.75,2.13,1.32
2022,9,11,29.33,23.5,34.19,24.92,18.62,72.44,3.52,1.66
2022,9,12,28.5,23.89,33.53,24.71,19.04,77.56,8.76,1.65
2022,9,13,29.41,23.35,34.42,25.19,18.43,71.44,0.0,0.97
2022,9,14,29.84,23.78,33.98,25.62,18.92,71.0,0.29,1.22
2022,9,15,29.29,23.05,34.01,24.76,18.13,70.94,1.46,1.95
2022,9,16,28.82,22.3,33.76,23.73,17.4,69.69,5.58,1.93
2022,9,17,28.78,22.23,35.27,23.48,17.27,70.25,2.8,2.42
2022,9,18,28.63,22.65,34.11,23.77,17.64,72.0,1.17,1.75
2022,9,19,29.17,22.28,34.97,23.75,17.27,68.5,0.0,1.62
2022,9,20,29.03,22.27,34.73,23.57,17.27,69.25,1.13,1.73
2022,9,21,29.58,22.48,34.96,25.5,17.46,67.69,0.61,1.94
2022,9,22,29.3,22.87,35.15,24.56,17.88,70.19,0.87,1.59
2022,9,23,29.03,23.11,33.3,25.69,18.19,71.62,14.64,1.28
2022,9,24,27.56,23.05,32.02,24.07,18.13,77.88,8.19,1.9
2022,9,25,26.51,22.01,31.75,23.32,17.03,78.0,7.01,2.83
2022,9,26,27.69,20.95,32.8,22.68,15.81,68.69,0.31,1.55
2022,9,27,27.8,20.5,33.18,22.21,15.44,66.31,3.91,1.62
2022,9,28,27.8,20.68,33.83,22.08,15.62,67.44,0.51,1.64
2022,9,29,27.71,20.54,34.26,22.26,15.5,67.56,0.0,1.96
2022,9,30,27.87,19.9,34.52,22.05,14.89,65.19,0.0,1.85
2022,10,1,27.76,18.21,35.13,21.37,13.43,60.06,0.0,1.8
2022,10,2,27.98,17.55,35.45,21.31,12.88,56.69,0.0,1.77
2022,10,3,28.07,18.19,35.57,21.8,13.37,58.25,0.0,1.97
2022,10,4,28.18,18.31,35.26,22.79,13.49,57.81,0.0,1.67
2022,10,5,28.15,17.27,35.66,22.67,12.7,55.5,0.0,1.55
2022,10,6,26.67,16.42,34.55,19.94,11.96,56.62,0.0,2.66
2022,10,7,26.19,17.84,33.29,19.89,13.06,63.88,0.0,1.94
2022,10,8,26.05,18.97,31.73,20.65,13.98,67.69,0.04,1.73
2022,10,9,26.64,19.01,32.77,21.03,14.04,66.69,0.0,1.8
2022,10,10,26.18,19.62,31.14,21.85,14.53,69.12,3.58,1.77
2022,10,11,25.15,19.08,31.28,20.04,14.1,71.75,4.99,1.77
2022,10,12,24.52,17.95,30.38,19.45,13.12,69.44,1.0,1.68
2022,10,13,24.9,17.12,32.02,19.23,12.45,65.44,0.0,1.83
2022,10,14,24.8,16.19,31.77,19.37,11.72,61.69,0.0,1.88
2022,10,15,25.05,14.26,32.91,18.54,10.38,54.81,0.0,2.18
2022,10,16,24.48,13.02,33.92,17.4,9.64,54.94,0.0,2.02
2022,10,17,23.95,11.67,33.55,17.15,8.79,51.44,0.0,2.13
2022,10,18,24.01,11.33,33.78,16.3,8.61,50.12,0.0,2.34
2022,10,19,23.65,11.87,32.86,16.83,8.91,51.94,0.0,2.73
2022,10,20,23.14,13.73,31.43,17.0,10.01,58.81,1.08,3.89
2022,10,21,22.91,14.12,30.9,17.4,10.19,61.25,0.3,2.41
2022,10,22,21.9,9.4,30.98,15.89,7.51,49.56,0.0,2.08
2022,10,23,22.43,9.2,31.37,17.04,7.39,45.69,0.0,1.91
2022,10,24,23.05,10.48,32.12,16.73,8.06,48.12,0.0,2.34
2022,10,25,23.66,10.81,32.8,17.75,8.3,48.12,0.0,2.56
2022,10,26,23.83,11.24,32.65,18.09,8.48,48.81,0.0,1.68
2022,10,27,23.69,11.18,32.65,18.16,8.48,48.88,0.0,1.84
2022,10,28,24.23,11.23,32.27,17.71,8.54,48.31,0.0,1.48
2022,10,29,24.23,8.82,31.98,17.55,7.2,40.44,0.0,1.52
2022,10,30,23.48,8.98,32.87,18.3,7.32,42.62,0.0,2.2
2022,10,31,22.55,11.08,32.33,15.11,8.36,52.12,0.0,2.5
2022,11,1,23.08,12.03,32.73,16.28,8.91,53.0,0.0,2.83
2022,11,2,22.77,12.8,31.98,16.3,9.4,57.19,0.0,2.93
2022,11,3,22.79,13.09,30.21,16.92,9.58,57.38,0.0,2.2
2022,11,4,23.73,12.9,32.76,17.98,9.46,53.44,0.0,2.03
2022,11,5,22.48,15.26,29.77,16.55,10.99,66.0,0.01,3.61
2022,11,6,21.15,18.15,25.94,17.65,13.18,84.0,3.68,2.96
2022,11,7,21.78,15.21,29.08,16.98,10.99,70.0,0.07,1.81
2022,11,8,21.99,11.86,30.16,15.79,8.91,57.94,0.03,1.92
2022,11,9,21.16,10.18,27.98,16.66,7.87,52.31,0.05,1.41
2022,11,10,18.32,10.83,24.14,15.23,8.18,62.44,0.29,2.44
2022,11,11,18.73,8.69,27.93,11.94,7.14,57.62,0.0,3.22
2022,11,12,18.9,7.26,28.58,12.01,6.47,50.81,0.0,3.2
2022,11,13,19.01,7.01,26.8,13.9,6.35,48.06,0.0,2.15
2022,11,14,18.1,12.9,22.94,14.87,9.46,72.75,5.99,3.18
2022,11,15,17.57,11.47,25.17,12.68,8.54,70.69,0.57,2.66
2022,11,16,16.86,10.24,24.15,10.97,7.87,68.44,0.0,2.77
2022,11,17,17.26,7.95,25.58,11.16,6.77,58.75,0.0,3.27
2022,11,18,17.05,5.43,24.66,11.0,5.74,51.19,0.0,1.35
2022,11,19,16.98,4.87,25.76,11.3,5.49,48.12,0.0,2.34
2022,11,20,16.91,7.01,26.36,10.33,6.35,55.31,0.0,3.48
2022,11,21,16.37,6.2,26.69,8.9,6.04,56.94,0.0,2.85
2022,11,22,16.16,4.65,26.67,8.91,5.43,52.06,0.0,3.23
2022,11,23,16.18,3.19,27.16,9.09,4.88,47.19,0.0,3.04
2022,11,24,17.37,2.81,26.68,10.58,4.76,41.62,0.0,2.04
2022,11,25,18.24,3.38,28.1,12.72,4.94,40.0,0.0,1.98
2022,11,26,17.35,4.99,26.98,10.96,5.55,47.56,0.0,2.13
2022,11,27,17.8,4.76,25.32,12.23,5.43,44.25,0.0,1.43
2022,11,28,17.57,5.12,25.65,11.39,5.55,45.88,0.0,1.45
2022,11,29,17.68,5.9,25.98,12.3,5.86,47.94,0.0,1.66
2022,11,30,17.48,5.62,26.23,11.93,5.74,48.31,0.0,1.87
2022,12,1,18.49,5.15,26.32,12.27,5.55,43.44,0.0,1.55
2022,12,2,18.58,4.16,25.37,13.7,5.25,39.75,0.0,1.12
2022,12,3,16.58,4.62,24.84,12.23,5.37,47.19,0.0,1.76
2022,12,4,16.45,5.68,25.11,11.62,5.8,51.12,0.0,2.25
2022,12,5,17.29,4.21,24.7,12.12,5.25,43.75,0.0,1.35
2022,12,6,15.98,3.56,25.84,10.19,5.0,46.75,0.0,3.11
